"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Jul 19 17:29:41 GMT 2023","Wed Jul 19 17:29:41 GMT 2023","455","","login","","login with invalid length value scenario","","login with invalid length value scenario","  try to login with invalid length value"
"passed","Wed Jul 19 17:29:38 GMT 2023","Wed Jul 19 17:29:43 GMT 2023","4490","","tests.LoginTest","","tests.LoginTest","loginWithInvalidPassword","loginWithInvalidPassword()",""
"passed","Wed Jul 19 17:29:27 GMT 2023","Wed Jul 19 17:29:33 GMT 2023","5698","","tests.AlertsTest","","tests.AlertsTest","alert","alert()",""
"passed","Wed Jul 19 17:28:58 GMT 2023","Wed Jul 19 17:29:17 GMT 2023","18446","","tests.JSExecutorTest","","tests.JSExecutorTest","isScrollPage","isScrollPage()",""
"passed","Wed Jul 19 17:29:24 GMT 2023","Wed Jul 19 17:29:30 GMT 2023","5557","","tests.LoginTest","","tests.LoginTest","loginWithEmptyPasswordField","loginWithEmptyPasswordField()",""
"broken","Wed Jul 19 17:29:42 GMT 2023","Wed Jul 19 17:29:42 GMT 2023","231","","","","","","Example #1.4",""
"passed","Wed Jul 19 17:29:35 GMT 2023","Wed Jul 19 17:29:38 GMT 2023","3569","","tests.LoginTest","","tests.LoginTest","loginWithEmptyUsernameField","loginWithEmptyUsernameField()",""
"passed","Wed Jul 19 17:29:52 GMT 2023","Wed Jul 19 17:29:54 GMT 2023","2451","","tests.LoginTest","","tests.LoginTest","usernameErrorMessageWithInvalidLengthValues","usernameErrorMessageWithInvalidLengthValues()",""
"passed","Wed Jul 19 17:28:58 GMT 2023","Wed Jul 19 17:29:17 GMT 2023","19063","","tests.BasicAuthTest","","tests.BasicAuthTest","basicAuth","basicAuth()",""
"skipped","Wed Jul 19 17:29:43 GMT 2023","Wed Jul 19 17:29:43 GMT 2023","293","","login","","login with valid value scenario","","login with valid value scenario","  try to login with valid values"
"passed","Wed Jul 19 17:28:59 GMT 2023","Wed Jul 19 17:29:24 GMT 2023","25269","","tests.UniversalLoginTest","","tests.UniversalLoginTest","universalLogin","universalLogin(String, String, String) [1] angular, password, username",""
"broken","Wed Jul 19 17:29:41 GMT 2023","Wed Jul 19 17:29:41 GMT 2023","463","","","","","","Example #1.2",""
"skipped","Wed Jul 19 17:29:40 GMT 2023","Wed Jul 19 17:29:40 GMT 2023","473","","login","","login with wrong value scenario","","login with wrong value scenario","  try to login with wrong value"
"passed","Wed Jul 19 17:29:24 GMT 2023","Wed Jul 19 17:29:31 GMT 2023","6850","","tests.UniversalLoginTest","","tests.UniversalLoginTest","universalLogin","universalLogin(String, String, String) [2] test, password, username",""
"passed","Wed Jul 19 17:29:19 GMT 2023","Wed Jul 19 17:29:27 GMT 2023","8281","","tests.LogoutTest","","tests.LogoutTest","logoutSuccessfully","logoutSuccessfully()",""
